info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\eric\\AppData\\Local\\Temp\\chromatic--43832-RI4c46V6iZfH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Dignisia\dignisia-task\.storybook"
info => Loading 9 other files in "C:\Dignisia\dignisia-task\.storybook"
info => Adding stories defined in "C:\Dignisia\dignisia-task\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Dignisia\dignisia-task\.storybook\storybook-init-framework-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\.storybook\preview.js-generated-config-entry.js C:\Dignisia\dignisia-task\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 342/379 modules 37 active C:\Dignisia\dignisia-task\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 51% building 343/379 modules 36 active C:\Dignisia\dignisia-task\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 51% building 343/380 modules 37 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 51% building 344/380 modules 36 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 51% building 345/380 modules 35 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 51% building 346/380 modules 34 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 51% building 346/381 modules 35 active C:\Dignisia\dignisia-task\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 51% building 347/381 modules 34 active C:\Dignisia\dignisia-task\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 51% building 347/382 modules 35 active C:\Dignisia\dignisia-task\node_modules\lodash\get.js
<s> [webpack.Progress] 51% building 347/383 modules 36 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 51% building 348/383 modules 35 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 51% building 349/383 modules 34 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 52% building 350/383 modules 33 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 52% building 354/383 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active C:\Dignisia\dignisia-task\node_modules\object-assign\index.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active C:\Dignisia\dignisia-task\node_modules\object-assign\index.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active C:\Dignisia\dignisia-task\node_modules\object-assign\index.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active C:\Dignisia\dignisia-task\node_modules\object-assign\index.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active C:\Dignisia\dignisia-task\node_modules\object-assign\index.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active C:\Dignisia\dignisia-task\node_modules\object-assign\index.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active C:\Dignisia\dignisia-task\node_modules\object-assign\index.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active C:\Dignisia\dignisia-task\node_modules\object-assign\index.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active C:\Dignisia\dignisia-task\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active C:\Dignisia\dignisia-task\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active C:\Dignisia\dignisia-task\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active C:\Dignisia\dignisia-task\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active C:\Dignisia\dignisia-task\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\is-forced.js
